[2019-02-14 20:10:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.34, 127.0.0.1:50334][0m
[2019-02-15 11:21:13] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41838][0m
[2019-02-15 11:21:13] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41838][0m
[2019-02-15 11:21:20] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:41838][0m
[2019-02-15 11:21:20] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41838][0m
[2019-02-15 11:21:20] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41838][0m
[2019-02-15 11:21:36] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:41838][0m
[2019-02-15 11:21:36] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41840][0m
[2019-02-15 11:21:36] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41840][0m
[2019-02-15 11:23:15] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.83, 127.0.0.1:41930][0m
[2019-02-15 11:23:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41930][0m
[2019-02-15 11:23:17] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.09, 127.0.0.1:41930][0m
[2019-02-15 11:25:50] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.22, 127.0.0.1:41954][0m
[2019-02-15 11:25:50] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41954][0m
[2019-02-15 11:25:50] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41956][0m
[2019-02-15 11:26:22] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:41956][0m
[2019-02-15 11:26:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41956][0m
[2019-02-15 11:26:22] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41956][0m
[2019-02-15 11:26:42] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:41956][0m
[2019-02-15 11:26:42] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41956][0m
[2019-02-15 11:26:42] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41956][0m
[2019-02-15 11:26:56] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:41956][0m
[2019-02-15 11:26:56] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.04, 127.0.0.1:41956][0m
[2019-02-15 11:26:56] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41980][0m
[2019-02-15 11:27:07] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.25, 127.0.0.1:41980][0m
[2019-02-15 11:27:07] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41980][0m
[2019-02-15 11:27:07] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41956][0m
[2019-02-15 11:27:17] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.17, 127.0.0.1:41956][0m
[2019-02-15 11:27:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41956][0m
[2019-02-15 11:27:17] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.02, 127.0.0.1:41956][0m
[2019-02-15 11:27:56] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.17, 127.0.0.1:41956][0m
[2019-02-15 11:27:56] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41956][0m
[2019-02-15 11:27:56] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41956][0m
[2019-02-15 11:28:32] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41956][0m
[2019-02-15 11:28:32] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41956][0m
[2019-02-15 11:28:32] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41956][0m
[2019-02-15 11:28:52] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.27, 127.0.0.1:41956][0m
[2019-02-15 11:28:52] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41956][0m
[2019-02-15 11:28:53] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.02, 127.0.0.1:41956][0m
[2019-02-15 11:29:17] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.11, 127.0.0.1:41956][0m
[2019-02-15 11:29:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41956][0m
[2019-02-15 11:29:17] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.06, 127.0.0.1:41956][0m
[2019-02-15 11:30:35] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:42040][0m
[2019-02-15 11:30:35] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:42040][0m
[2019-02-15 11:30:36] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:42040][0m
[2019-02-15 11:30:53] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.22, 127.0.0.1:42040][0m
[2019-02-15 11:30:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.05, 127.0.0.1:42040][0m
[2019-02-15 11:30:53] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:42044][0m
[2019-02-15 11:31:02] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:42044][0m
[2019-02-15 11:31:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:42044][0m
[2019-02-15 11:31:02] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.02, 127.0.0.1:42044][0m
[2019-02-15 11:31:12] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:42044][0m
[2019-02-15 11:31:12] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:42044][0m
[2019-02-15 11:31:12] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.06, 127.0.0.1:42044][0m
[2019-02-15 11:31:44] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:42044][0m
[2019-02-15 11:31:44] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:42044][0m
[2019-02-15 11:31:44] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:42044][0m
[2019-02-15 11:32:03] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.20, 127.0.0.1:42044][0m
[2019-02-15 11:32:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:42044][0m
[2019-02-15 11:32:03] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:42044][0m
[2019-02-15 11:32:45] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:42044][0m
[2019-02-15 11:37:03] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [3.65, 127.0.0.1:42614][0m
[2019-02-15 11:37:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:42614][0m
[2019-02-15 11:37:03] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.05, 127.0.0.1:42614][0m
[2019-02-15 11:38:19] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.55, 127.0.0.1:43288][0m
[2019-02-15 11:38:19] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:43288][0m
[2019-02-15 11:38:19] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.05, 127.0.0.1:43288][0m
[2019-02-15 11:38:45] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:43288][0m
[2019-02-15 11:38:46] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:43288][0m
[2019-02-15 11:38:46] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:43288][0m
[2019-02-15 11:39:30] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:43288][0m
[2019-02-15 11:39:31] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:43288][0m
[2019-02-15 11:39:31] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.07, 127.0.0.1:43288][0m
[2019-02-15 11:40:30] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.36, 127.0.0.1:43288][0m
[2019-02-15 11:40:31] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:43288][0m
[2019-02-15 11:40:31] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.12, 127.0.0.1:43288][0m
[2019-02-15 11:40:45] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:43288][0m
[2019-02-15 11:40:45] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.06, 127.0.0.1:43288][0m
[2019-02-15 11:40:45] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.05, 127.0.0.1:44474][0m
[2019-02-15 11:42:18] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:45214][0m
[2019-02-15 11:42:19] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.04, 127.0.0.1:45214][0m
[2019-02-15 11:42:19] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.06, 127.0.0.1:45214][0m
[2019-02-15 11:42:27] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.28, 127.0.0.1:45214][0m
[2019-02-15 11:42:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:45214][0m
[2019-02-15 11:42:27] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:45214][0m
[2019-02-15 11:42:38] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:45214][0m
[2019-02-15 11:42:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:45214][0m
[2019-02-15 11:42:38] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:45214][0m
[2019-02-15 11:42:45] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:45214][0m
[2019-02-15 11:42:45] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:45214][0m
[2019-02-15 11:42:45] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:45214][0m
[2019-02-15 11:43:11] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.28, 127.0.0.1:45214][0m
[2019-02-15 11:43:11] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:45214][0m
[2019-02-15 11:43:11] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.05, 127.0.0.1:45214][0m
[2019-02-15 11:43:23] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.17, 127.0.0.1:45214][0m
[2019-02-15 11:43:23] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:45214][0m
[2019-02-15 11:43:23] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:45214][0m
[2019-02-15 11:43:28] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:45214][0m
[2019-02-15 11:43:28] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:45214][0m
[2019-02-15 11:43:28] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:45804][0m
[2019-02-15 11:43:29] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:45804][0m
[2019-02-15 11:43:30] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:45804][0m
[2019-02-15 11:43:30] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.06, 127.0.0.1:45804][0m
[2019-02-15 11:43:37] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:45804][0m
[2019-02-15 11:43:37] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:45804][0m
[2019-02-15 11:43:37] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.09, 127.0.0.1:45804][0m
[2019-02-15 11:43:47] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:45804][0m
[2019-02-15 11:43:47] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:45804][0m
[2019-02-15 11:43:47] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.05, 127.0.0.1:45804][0m
[2019-02-15 11:43:54] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.16, 127.0.0.1:45804][0m
[2019-02-15 11:43:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:45804][0m
[2019-02-15 11:43:54] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:45804][0m
[2019-02-15 11:44:01] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:45804][0m
[2019-02-15 11:44:01] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:45804][0m
[2019-02-15 11:44:01] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:45804][0m
[2019-02-15 11:44:09] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:45804][0m
[2019-02-15 11:44:10] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:45804][0m
[2019-02-15 11:44:10] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.05, 127.0.0.1:45804][0m
[2019-02-15 11:44:18] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.26, 127.0.0.1:45804][0m
[2019-02-15 11:44:18] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:45804][0m
[2019-02-15 11:44:18] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.06, 127.0.0.1:45804][0m
[2019-02-15 11:44:27] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:45804][0m
[2019-02-15 11:44:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:45804][0m
[2019-02-15 11:44:27] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:45804][0m
[2019-02-15 11:51:57] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.22, 127.0.0.1:49756][0m
[2019-02-15 11:51:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.37, 127.0.0.1:49756][0m
[2019-02-15 11:51:58] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.26, 127.0.0.1:49784][0m
[2019-02-15 11:52:44] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:49784][0m
[2019-02-15 11:52:44] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.05, 127.0.0.1:49784][0m
[2019-02-15 11:52:44] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.05, 127.0.0.1:49756][0m
[2019-02-15 11:52:54] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:49756][0m
[2019-02-15 11:52:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:49756][0m
